Unloading intel-oneapi-compilers/2021.4.0
  Unloading dependent: vasp/6.4.3 intel-mpi/2019-intel
  Unloading useless requirement: wannier90/3.1.0-intel21-impi
intel-mpi: using intel wrappers for mpicc, mpif77, etc

Loading vasp/6.4.3
  Loading requirement: wannier90/3.1.0-intel21-impi
    intel-oneapi-compilers/2021.4.0 intel-mpi/2019-intel intel-mkl/2020
 running   48 mpi-ranks, with    4 threads/rank, on    4 nodes
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    1 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Jun 27 2024 09:34:32) complex                        
  
 POSCAR found type information on POSCAR As
 POSCAR found :  1 types and       6 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280235228658E+02   -0.28024E+02   -0.42122E-06 12720   0.514E-03    0.117E-03
DAV:   2    -0.280235228643E+02    0.14550E-08   -0.12435E-07 12624   0.101E-03
   1 F= -.28023523E+02 E0= -.28023306E+02  d E =-.434427E-03
 Start KPOINTS_OPT (optional k-point list driver)
k-point batch [1-147\147]
       N       E                     dE             ncg
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4161B198C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F41626E8B78  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F41622EE14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F416287CE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F416248B3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F416225B1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F41622B85AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F416229355C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4162362275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F416225BFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F41634E41BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F41613F82BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F52B0A1E8C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F51D229DC70  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B15EDBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B11F314B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B1781E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B13903BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B11601A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B11BD5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B119855C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B1267275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F52B1160FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F52B23E91BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F52B02FD2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FC8838848C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC88426EC3A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC88471AC8F  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC8840591A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC8845E7E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC8841F63BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC883FC61A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC8840235AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC883FFE55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC8840CD275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FC883FC6FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FC88524F1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FC8831632BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F75A485C8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F74C5E5800B  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F74C5E55F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F74C5E4FDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F74C60D9CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F74C60DB9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A542BBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A503114B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A55BFE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A51CE3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A4F9E1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A4FFB5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A4FD655C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A50A5275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F75A4F9EFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F75A62271BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F75A413B2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F0585B7D8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F04A7170DFD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F04A73FACB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F04A73FC9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F058674CBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F058635214B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05868E0E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05864EF3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05862BF1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F058631C5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05862F755C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05863C6275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F05862BFFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F05875481BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F058545C2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F748A02A8C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F73AB8A7CAB  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F73AB8A99E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748ABF9BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A7FF14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748AD8DE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A99C3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A76C1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A7C95AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A7A455C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A873275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F748A76CFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F748B9F51BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F74899092BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F3B262EB8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B27184995  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26AC01A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B2704EE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26C5D3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26A2D1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26A8A5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26A6555C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26B34275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3B26A2DFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F3B27CB61BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F3B25BCA2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F5CCBFA08C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F5BED599EE9  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F5BED593DCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F5BED81DCB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F5BED81F9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCCB6FBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC77514B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCCD03E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC9123BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC6E21A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC73F5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC71A55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC7E9275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5CCC6E2FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F5CCD96B1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F5CCB87F2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F3DA1C568C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F3CC34D1537  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F3CC34D3C82  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F3CC34D59E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA2825BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA242B14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA29B9E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA25C83BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA23981A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA23F55AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA23D055C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA249F275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F3DA2398FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F3DA36211BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F3DA15352BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F689DAEC8C0  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F689DAE89B3  pthread_spin_lock     Unknown  Unknown
libpsm2.so.2.2     00007F67BF0EEA45  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F67BF0EB5D4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F67BF0E80C4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F67BF0E5F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F67BF0DFDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F67BF369CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F67BF36B9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E6BBBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E2C114B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E84FE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E45E3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E22E1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E28B5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E26655C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E335275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F689E22EFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F689F4B71BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F689D3CB2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F2E0E8018C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F2D2FDFD0A0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F2D2FDFAF0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F2D2FDF4DCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F2D3007ECB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F2D300809E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0F3D0BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0EFD614B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0F564E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0F1733BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0EF431A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0EFA05AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0EF7B55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0F04A275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2E0EF43FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F2E101CC1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F2E0E0E02BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FD57ABEE8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FD49C1E1DA7  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007FD49C46BCB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FD49C46D9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B7BDBB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B3C314B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B951E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B5603BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B3301A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B38D5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B36855C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B437275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FD57B330FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FD57C5B91BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FD57A4CD2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F5EFD4DF8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFE37898D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDCB41A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFE242E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDE513BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDC211A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDC7E5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDC5955C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDD28275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5EFDC21FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F5EFEEAA1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F5EFCDBE2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F5D002FF8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00D355B4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D01197236  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00AD41A5  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D01062E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00C713BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00A411A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00A9E5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00A7955C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00B48275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5D00A41FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F5D01CCA1BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F5CFFBDE2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4EC44628C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F4DE5A613EE  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F4DE5A5E0C4  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F4DE5A5BF0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F4DE5A55DCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F4DE5CDFCB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F4DE5CE19E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4EC5031BB6  Unknown               Unknown  Unknown
